!SESSION 2023-11-23 14:49:33.006 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/acara/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2023-11-23 14:49:34.196
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-23 14:49:34.196
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-11-23 14:49:34.620
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-23 14:49:34.621
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.819
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.823
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.942
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.942
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.944
!MESSAGE XSCT Command: [setws C:/Users/acara/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.946
!MESSAGE XSCT command with result: [setws C:/Users/acara/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:40.054
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:42.292
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:42.313
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:42.315
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:41.456
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:41.456
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:46.688
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-768

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:46.688
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-768

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-23 15:00:47.694
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.694
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.694
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.710
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.710
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.725
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==0} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.741
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==0} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.741
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.757
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.757
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.757
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.757
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.757
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.757
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.757
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.772
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.804
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.804
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.804
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.819
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.835
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.851
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.851
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.866
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FE1AA" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.882
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FE1AA" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.882
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.882
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.882
!MESSAGE XSCT Command: [source C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.882
!MESSAGE XSCT command with result: [source C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.882
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.897
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:47.897
!MESSAGE XSCT Command: [loadhw -hw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.061
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_5]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.061
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.061
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.061
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.077
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.077
!MESSAGE XSCT Command: [stop], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.108
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.108
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.342
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.342
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.342
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.342
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.358
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.358
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.420
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.436
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.436
!MESSAGE XSCT Command: [dow C:/Users/acara/project_1/project_1.sdk/ex02/Debug/ex02.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.561
!MESSAGE XSCT command with result: [dow C:/Users/acara/project_1/project_1.sdk/ex02/Debug/ex02.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.561
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.561
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.671
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.734
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:49.734
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:22.199
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:22.199
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.749
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.757
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.757
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.773
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.773
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.773
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.789
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.789
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.805
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:23.805
!MESSAGE XSCT Command: [fpga -file C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:25.039
!MESSAGE XSCT command with result: [fpga -file C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:25.841
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:25.841
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:26.442
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:26.442
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:26.442
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:26.442
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:26.442
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:26.442
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:30.992
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-831

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:30.996
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-831

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-23 15:01:32.004
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:01:32.004
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

